                                          2025-04-07
0  [{'datetime': '00:00:00', 'datetimeEpoch': 174...
                                           2025-04-07
0   {'datetime': '00:00:00', 'datetimeEpoch': 1743...
1   {'datetime': '01:00:00', 'datetimeEpoch': 1743...
2   {'datetime': '02:00:00', 'datetimeEpoch': 1743...
3   {'datetime': '03:00:00', 'datetimeEpoch': 1743...
4   {'datetime': '04:00:00', 'datetimeEpoch': 1743...
5   {'datetime': '05:00:00', 'datetimeEpoch': 1743...
6   {'datetime': '06:00:00', 'datetimeEpoch': 1744...
7   {'datetime': '07:00:00', 'datetimeEpoch': 1744...
8   {'datetime': '08:00:00', 'datetimeEpoch': 1744...
9   {'datetime': '09:00:00', 'datetimeEpoch': 1744...
10  {'datetime': '10:00:00', 'datetimeEpoch': 1744...
11  {'datetime': '11:00:00', 'datetimeEpoch': 1744...
12  {'datetime': '12:00:00', 'datetimeEpoch': 1744...
13  {'datetime': '13:00:00', 'datetimeEpoch': 1744...
14  {'datetime': '14:00:00', 'datetimeEpoch': 1744...
15  {'datetime': '15:00:00', 'datetimeEpoch': 1744...
16  {'datetime': '16:00:00', 'datetimeEpoch': 1744...
17  {'datetime': '17:00:00', 'datetimeEpoch': 1744...
18  {'datetime': '18:00:00', 'datetimeEpoch': 1744...
19  {'datetime': '19:00:00', 'datetimeEpoch': 1744...
20  {'datetime': '20:00:00', 'datetimeEpoch': 1744...
21  {'datetime': '21:00:00', 'datetimeEpoch': 1744...
22  {'datetime': '22:00:00', 'datetimeEpoch': 1744...
23  {'datetime': '23:00:00', 'datetimeEpoch': 1744...
